Trial,ButtonPressTimeinOverallExp,squareStartTime,squareStartFrame,flash_circleStartTime,flash_circleStartFrame,flash_circleEndTime,flash_circleEndFrame,lilsquareStartTime,lilsquareStartFrame,lilsquareEndTime,lilsquareEndFrame,lilafterflash,ButtonPressTime,Key,false_presses,Acc,Opacity,FlashSide,CorrSide,frameRate,participant,session
125,799.5770152,1.183187182,71,1.65020139,99,1.683555646,101,2.267389858,136,2.30072175,138,5,3.3015782,nope,0,0,0.098248072,1,0,59.95405968,426,3
126,802.8792944,1.20027292,72,2.000795223,120,2.034142146,122,3.06834002,184,3.101729838,186,32,3.969179165,a,1,1,0.098248072,-1,-1,59.95405968,426,3
127,806.8491783,1.083392422,65,1.833943652,110,1.867306707,112,2.367693136,142,2.401048858,144,0,2.784939018,l,0,1,0.098248072,1,1,59.95405968,426,3
128,809.6348264,1.083222305,65,1.833837329,110,1.867179852,112,3.034774951,182,3.068031316,184,40,4.068878234,nope,0,0,0.098248072,0,0,59.95405968,426,3
129,813.7044294,1.083418086,65,1.517150632,91,1.550461992,93,2.284362308,137,2.317806022,139,14,3.318520952,nope,1,1,0,-1,1,59.95405968,426,3
130,817.0236547,1.050056865,63,1.533849941,92,1.56713087,94,2.534568171,152,2.567988787,154,28,3.568697118,nope,1,0,0.098248072,1,1,59.95405968,426,3
131,820.593103,1.133510881,68,1.667261831,100,1.70075174,102,2.8516116,171,2.884944591,173,39,3.885766211,nope,0,0,0.098248072,1,0,59.95405968,426,3
132,824.4795732,0.999998167,60,1.833968216,110,1.867418529,112,2.551323941,153,2.584647767,155,11,3.085211645,l,0,0,0.098248072,1,0,59.95405968,426,3
133,827.5654763,1.150011476,69,1.783844258,107,1.817131787,109,2.551065833,153,2.58441129,155,14,3.58519918,nope,0,0,0.098248072,0,-1,59.95405968,426,3
134,831.1513992,1.016838996,61,1.600536821,96,1.633882644,98,2.90154601,174,2.934902099,176,46,3.569021587,b,0,1,0.098248072,0,0,59.95405968,426,3
135,834.7211086,1.133337464,68,1.633626736,98,1.667000056,100,2.534328394,152,2.567795572,154,22,3.118384052,l,0,1,0.098248072,1,1,59.95405968,426,3
136,837.8401965,1.183374897,71,1.783910618,107,1.817229311,109,2.450970436,147,2.484390318,149,8,3.48512908,nope,0,1,0,1,-1,59.95405968,426,3
137,841.3260534,1.033449946,62,1.483870802,89,1.517103336,91,2.451228177,147,2.484546503,149,26,2.835207062,a,0,1,0.098248072,-1,-1,59.95405968,426,3
138,844.1619563,1.199972649,72,1.716932633,103,1.750293121,105,2.984593799,179,3.018004149,181,44,3.535326364,b,0,1,0.098248072,0,0,59.95405968,426,3
139,847.6979928,1.066499898,64,1.783708605,107,1.817165151,109,3.101522325,186,3.13484945,188,47,4.135555582,nope,0,1,0,-1,1,59.95405968,426,3
140,851.8342799,1.116831003,67,1.550397831,93,1.583836046,95,2.184295141,131,2.21768056,133,6,3.218451585,nope,0,0,0.098248072,1,0,59.95405968,426,3
141,855.0534533,1.016744038,61,1.650576454,99,1.68399597,101,2.51792019,151,2.551281412,153,20,3.552076635,nope,0,0,0.098248072,0,0,59.95405968,426,3
142,858.6062555,1.01683093,61,1.517120568,91,1.550476657,93,2.517878394,151,2.551259414,153,28,3.552039238,nope,0,0,0.098941072,-1,1,59.95405968,426,3
143,862.1590086,1.100141593,66,1.650702942,99,1.683931076,101,2.467893756,148,2.501296774,150,17,3.502019037,nope,0,0,0.098941072,1,1,59.95405968,426,3
144,865.6617481,1.066787704,64,1.817379996,109,1.850794379,111,2.701396644,162,2.734778031,164,21,3.735557855,nope,0,0,0.098941072,-1,1,59.95405968,426,3
145,869.3980557,1.20020986,72,1.867332004,112,1.900704225,114,2.934927763,176,2.968201726,178,32,3.085276539,b,0,1,0.098941072,0,0,59.95405968,426,3
146,872.4840688,1.083233671,65,1.500175616,90,1.533520706,92,2.417531488,145,2.450887944,147,23,2.851480713,b,0,1,0.098941072,1,0,59.95405968,426,3
147,875.336241,1.183289472,71,1.700315449,102,1.733662739,104,2.317466888,139,2.350876505,141,5,2.751455342,a,0,1,0.098941072,-1,-1,59.95405968,426,3
148,878.0884677,1.03307305,62,1.583592603,95,1.616869133,97,2.400829246,144,2.434183502,146,17,3.135052564,b,0,0,0.098941072,-1,-1,59.95405968,426,3
149,881.2242579,0.999829883,60,1.683763526,101,1.717059121,103,2.284108599,137,2.317480453,139,4,2.851448816,a,0,1,0.098941072,0,-1,59.95405968,426,3
150,884.0763978,1.099927847,66,1.933876998,116,1.967296514,118,2.584406157,155,2.617767378,157,7,3.618571767,nope,0,0,0.098941072,-1,-1,59.95405968,426,3
151,887.6956812,1.049943942,63,1.717133913,103,1.750490736,105,2.317551946,139,2.351005925,141,4,3.35168016,nope,0,1,0,-1,1,59.95405968,426,3
152,891.0484012,1.200118568,72,1.867326138,112,1.900675261,114,2.617923563,157,2.651292118,159,13,3.652043711,nope,0,1,0,1,-1,59.95405968,426,3
153,894.7011638,1.000153618,60,1.433841435,86,1.467191658,88,2.451273639,147,2.484582433,149,29,2.885205999,l,0,1,0.098941072,-1,1,59.95405968,426,3
154,897.5870844,1.033193671,62,1.566947555,94,1.600264781,96,2.634458988,158,2.667765949,160,32,3.668549439,nope,0,1,0,-1,1,59.95405968,426,3
155,901.2563678,1.083404521,65,1.733945778,104,1.767271437,106,2.634606374,158,2.668000959,160,22,3.668769418,nope,1,0,0.098941072,-1,-1,59.95405968,426,3
156,904.9258573,1.183541714,71,1.783970746,107,1.817436824,109,2.384514533,143,2.417861823,145,4,3.418670977,nope,0,0,0.098941072,-1,-1,59.95405968,426,3
157,908.345307,1.016680978,61,1.533671392,92,1.567099707,94,2.084103686,125,2.117467108,127,1,2.517873628,a,0,1,0.098941072,-1,-1,59.95405968,426,3
158,910.8640213,1.166697586,70,1.633733426,98,1.667129111,100,2.884584559,173,2.91798721,175,43,3.502059733,b,0,1,0.098941072,1,0,59.95405968,426,3
159,914.3668572,1.116545031,67,1.60026918,96,1.633737825,98,2.551025504,153,2.58441019,155,25,3.585196247,nope,1,1,0,1,-1,59.95405968,426,3
160,917.9527867,1.083483713,65,1.76734403,106,1.800757313,108,3.001724999,180,3.035013261,182,42,4.035790519,nope,0,1,0,-1,1,59.95405968,426,3
161,921.9892903,1.100162124,66,1.733921581,104,1.767266304,106,2.567949191,154,2.601319212,156,18,2.951936142,a,0,1,0.098941072,-1,-1,59.95405968,426,3
162,924.9419253,1.166531502,70,1.933797806,116,1.967096334,118,2.650965816,159,2.684341703,161,11,3.685107962,nope,0,1,0,-1,1,59.95405968,426,3
163,954.4811878,1.033584867,62,1.834162164,110,1.86758498,112,2.935104112,176,2.968449936,178,34,3.302242535,a,0,1,0.098941072,-1,-1,59.95405968,426,3
164,957.7841962,1.183314403,71,1.833773535,110,1.867299374,112,2.46765398,148,2.501109059,150,6,2.968375509,b,0,1,0.099345322,0,0,59.95405968,426,3
165,960.7532518,1.066500998,64,1.717045555,103,1.75034115,105,2.717767818,163,2.751136373,165,28,3.268558312,a,0,1,0.099345322,-1,-1,59.95405968,426,3
166,964.0225027,1.033110813,62,1.533496509,92,1.566868363,94,2.534279999,152,2.567650387,154,28,3.568424711,nope,0,0,0.099345322,0,0,59.95405968,426,3
167,967.5916358,1.100145626,66,1.817373764,109,1.850678524,111,2.71816488,163,2.751517303,165,22,3.752299326,nope,0,0,0.099345322,0,0,59.95405968,426,3
168,971.3446258,1.000096424,60,1.500487986,90,1.533913735,92,2.284470464,137,2.317797222,139,15,3.318510686,nope,0,1,0,1,0,59.95405968,426,3
169,974.6638452,1.133537278,68,1.834050342,110,1.86740643,112,3.085042995,185,3.118404583,187,43,4.119173775,nope,0,0,0.099345322,0,0,59.95405968,426,3
170,978.7837247,1.083463915,65,1.633847814,98,1.66727393,100,2.334512296,140,2.367897716,142,10,2.818438826,l,0,1,0.099345322,1,1,59.95405968,426,3
171,981.6028605,1.03317094,62,1.750397245,105,1.78379293,107,2.551109829,153,2.584464085,155,16,3.585276539,nope,0,1,0,1,0,59.95405968,426,3
172,985.1888454,1.066836832,64,1.617200934,97,1.650566922,99,2.250949024,135,2.284324178,137,6,3.285106569,nope,0,0,0.099345322,0,0,59.95405968,426,3
173,988.4746816,1.100222252,66,1.583916338,95,1.617191768,97,2.618032086,157,2.651419705,159,30,3.652125837,nope,0,1,0,1,0,59.95405968,426,3
174,992.1275425,1.116855567,67,1.867365734,112,1.900747121,114,3.001672204,180,3.034965599,182,36,3.368868555,b,1,1,0.099345322,0,0,59.95405968,426,3
175,995.4971124,1.149942549,69,1.650359775,99,1.683715497,101,2.767913041,166,2.801172339,168,35,3.802040522,nope,0,0,0.099345322,0,0,59.95405968,426,3
176,999.2998569,1.200290152,72,2.017551726,121,2.050927613,123,3.185130693,191,3.218424455,193,38,4.219214544,nope,0,0,0.099345322,0,0,59.95405968,426,3
177,1003.519776,1.183607341,71,1.734046602,104,1.767350629,106,2.417975112,145,2.451223044,147,9,3.452010201,nope,0,1,0,-1,1,59.95405968,426,3
178,1006.972507,1.200213159,72,1.934075712,116,1.967432168,118,2.651292118,159,2.684707968,161,11,3.135222314,b,1,1,0.099345322,0,0,59.95405968,426,3
179,1010.108486,1.200024711,72,1.983984091,119,2.017428171,121,2.784684576,167,2.817962206,169,16,3.235310745,b,0,0,0.099345322,0,-1,59.95405968,426,3
180,1013.344489,1.016508294,61,1.800317356,108,1.833715607,110,3.01805621,181,3.051415599,183,41,3.502003638,l,1,1,0.099345322,-1,1,59.95405968,426,3
181,1016.847197,1.166576598,70,2.000544081,120,2.033987061,122,2.968080738,178,3.00133747,180,26,3.33522686,l,0,1,0.099345322,1,1,59.95405968,426,3
182,1020.183114,1.199950285,72,1.683663436,101,1.717016958,103,2.767850714,166,2.801307993,168,33,3.235184991,a,0,1,0.099345322,0,-1,59.95405968,426,3
183,1023.418993,1.066512364,64,1.600271014,96,1.633705928,98,2.484289128,149,2.517718177,151,21,3.518448139,nope,0,0,0.099345322,0,0,59.95405968,426,3
184,1026.938159,1.083485546,65,1.784038939,107,1.817330501,109,2.834858763,170,2.868156191,172,31,3.185330507,l,0,1,0.100038322,1,1,59.95405968,426,3
185,1030.124205,1.199986948,72,1.850493375,111,1.883905559,113,2.484375287,149,2.51775484,151,6,3.501792459,l,0,1,0.100038322,1,1,59.95405968,426,3
186,1033.626728,1.13348375,68,1.800733849,108,1.834032377,110,2.351160277,141,2.384457339,143,1,3.385320021,nope,0,0,0.100038322,1,1,59.95405968,426,3
187,1037.012751,1.100085865,66,1.750602192,105,1.783964513,107,2.384418842,143,2.417782997,145,6,3.418624782,nope,0,0,0.100038322,1,1,59.95405968,426,3
188,1040.432084,1.100110429,66,1.917492625,115,1.950875478,117,2.918272083,175,2.951635504,177,28,3.952336503,nope,1,0,0.100038322,-1,1,59.95405968,426,3
189,1044.38516,1.116901029,67,1.617222198,97,1.650641348,99,2.601303813,156,2.634769158,158,27,3.635456958,nope,0,1,0,1,-1,59.95405968,426,3
190,1048.021335,1.016738905,61,1.500527949,90,1.533798246,92,2.034253235,122,2.067556529,124,0,2.418110032,l,0,1,0.100038322,1,1,59.95405968,426,3
191,1050.440149,1.066588257,64,1.533685324,92,1.566980918,94,2.334192228,140,2.367591579,142,16,3.318626175,a,0,0,0.100038322,-1,1,59.95405968,426,3
192,1053.75946,1.033109346,62,1.600232151,96,1.633672565,98,2.150718707,129,2.184051331,131,1,2.868193587,l,0,0,0,1,-1,59.95405968,426,3
193,1056.62837,1.133150482,68,1.950641568,117,1.983906365,119,2.717840045,163,2.751149938,165,14,3.118409349,l,0,1,0.100038322,1,1,59.95405968,426,3
194,1059.747484,1.04979729,63,1.700290518,102,1.733756597,104,2.834575724,170,2.867877918,172,36,2.968220424,l,0,0,0,1,0,59.95405968,426,3
195,1062.716409,1.150018075,69,1.883919124,113,1.917210319,115,2.751259927,165,2.78457642,167,20,3.518776274,l,0,0,0,1,0,59.95405968,426,3
196,1066.235878,1.066615754,64,1.817099524,109,1.850541771,111,2.867917147,172,2.901283135,174,31,3.769043731,b,0,1,0.100038322,0,0,59.95405968,426,3
197,1070.005608,1.016356876,61,1.433339517,86,1.4667616,88,1.9671022,118,2.000480287,120,0,2.584575173,a,0,1,0.100038322,-1,-1,59.95405968,426,3
198,1072.590879,1.183325768,71,1.783804662,107,1.817227111,109,2.984739718,179,3.018144568,181,40,4.018885163,nope,0,0,0.100038322,-1,-1,59.95405968,426,3
199,1076.61046,1.082733586,65,1.616414877,97,1.649840259,99,2.400377923,144,2.433737312,146,15,3.434502471,nope,0,0,0.100038322,1,0,59.95405968,426,3
200,1080.046402,1.133516013,68,1.600564685,96,1.633971369,98,2.834919257,170,2.868211552,172,42,3.868988076,nope,1,0,0.100038322,-1,-1,59.95405968,426,3
201,1083.916099,1.016752104,61,1.48379161,89,1.517247056,91,2.334535761,140,2.367906148,142,19,3.368614479,nope,0,1,0,1,0,59.95405968,426,3
202,1087.28542,1.116881231,67,1.58389764,95,1.617257028,97,2.35116431,141,2.384499868,143,14,3.385257327,nope,0,0,0.100038322,-1,-1,59.95405968,426,3
203,1090.671649,0.99983025,60,1.650316146,99,1.683740061,101,2.684527585,161,2.717930603,163,30,3.51874071,l,0,1,0.100038322,-1,1,59.95405968,426,3
204,1094.191097,1.166599695,70,1.717097617,103,1.750404211,105,2.968026843,178,3.001386965,180,43,3.451993336,a,0,1,0.100038322,-1,-1,59.95405968,426,3
205,1097.643776,1.149952815,69,1.733821124,104,1.767154481,106,2.534362858,152,2.56771968,154,16,3.568566231,nope,0,0,0.100731322,0,0,59.95405968,426,3
206,1101.213048,1.133542411,68,1.817336734,109,1.850703822,111,2.751388615,165,2.784748004,167,24,3.285526361,b,0,1,0.100731322,0,0,59.95405968,426,3
207,1104.499268,1.149843192,69,1.766989497,106,1.800427345,108,2.500907045,150,2.5342701,152,12,3.535105652,nope,0,0,0.100731322,0,0,59.95405968,426,3
208,1108.035054,1.100162491,66,1.617176369,97,1.650547857,99,2.834833465,170,2.868258847,172,41,3.868941514,nope,1,1,0,1,0,59.95405968,426,3
209,1111.904715,1.083414053,65,1.85081931,111,1.884194831,113,2.551278112,153,2.584651066,155,10,3.585418425,nope,0,1,0,-1,1,59.95405968,426,3
210,1115.490849,1.066822167,64,1.600601348,96,1.633985667,98,2.251064146,135,2.284423902,137,7,2.651625752,b,0,0,0,-1,1,59.95405968,426,3
211,1118.143171,1.016488496,61,1.600290812,96,1.633712894,98,2.317533615,139,2.350898136,141,11,2.818198683,a,0,1,0.100731322,-1,-1,59.95405968,426,3
212,1120.962072,1.099950945,66,1.533562502,92,1.566936556,94,2.684482123,161,2.717829779,163,37,3.185127393,a,0,1,0.100731322,0,-1,59.95405968,426,3
213,1124.147889,1.133264138,68,1.76713725,106,1.800455576,108,3.001377799,180,3.034768718,182,42,3.318517285,l,0,1,0.100731322,1,1,59.95405968,426,3
214,1127.467099,1.166730949,70,1.583748787,95,1.617145939,97,2.617969026,157,2.651244089,159,30,3.018412576,b,0,1,0.100731322,0,0,59.95405968,426,3
215,1130.486208,0.999889644,60,1.717095784,103,1.750386246,105,2.601054138,156,2.634407293,158,21,3.502066699,l,0,1,0.100731322,1,1,59.95405968,426,3
216,1133.988969,1.083243203,65,1.717010359,103,1.750495502,105,2.701177766,162,2.734564285,164,27,3.168461081,b,0,1,0.100731322,0,0,59.95405968,426,3
217,1158.424365,1.083562905,65,1.650660779,99,1.684024201,101,2.601468064,156,2.634770991,158,25,3.102275752,a,0,1,0.100731322,-1,-1,59.95405968,426,3
218,1161.527387,1.049648071,63,1.850362488,111,1.88365295,113,2.417494092,145,2.450804719,147,2,2.834727142,l,0,1,0.100731322,-1,1,59.95405968,426,3
219,1164.362803,1.199898956,72,1.983868969,119,2.01727052,121,2.751180368,165,2.784477063,167,14,3.785276319,nope,0,0,0.100731322,0,0,59.95405968,426,3
220,1168.148803,1.033501641,62,1.633888511,98,1.667339557,100,2.918214155,175,2.951575377,177,45,3.46895222,a,1,1,0.100731322,0,-1,59.95405968,426,3
221,1171.618447,1.183243277,71,1.817124821,109,1.85037862,111,3.001327204,180,3.034633065,182,39,3.351954767,l,0,1,0.100731322,1,1,59.95405968,426,3
222,1174.971181,1.033073416,62,1.466713571,88,1.500069293,90,2.784419502,167,2.817780724,169,47,3.818555782,nope,0,0,0.100731322,1,0,59.95405968,426,3
223,1178.790448,1.183617973,71,1.750665985,105,1.784040772,107,2.384511233,143,2.417960446,145,6,3.368885786,a,1,0,0,-1,1,59.95405968,426,3
224,1182.160032,1.08320874,65,1.883928657,113,1.91726898,115,3.101531858,186,3.134802155,188,41,3.435366253,l,0,1,0.100731322,1,1,59.95405968,426,3
225,1185.596098,0.999768289,60,1.600288612,96,1.633612804,98,2.367503954,142,2.400963433,144,14,3.401697062,nope,0,0,0.100269322,1,1,59.95405968,426,3
226,1188.998498,1.06675764,64,1.73392598,104,1.767288302,106,2.367770128,142,2.401180479,144,6,2.818443593,a,0,1,0.100269322,-1,-1,59.95405968,426,3
227,1191.817637,1.099872852,66,1.5836157,95,1.61692706,97,2.651115768,159,2.684449859,161,32,3.018199563,a,0,1,0.100269322,-1,-1,59.95405968,426,3
228,1194.83654,1.049916812,63,1.617028617,97,1.650404504,99,2.767946404,166,2.801380586,168,37,3.802075352,nope,0,0,0.100269322,-1,1,59.95405968,426,3
229,1198.639341,1.183600375,71,1.884099507,113,1.91751169,115,3.05168104,183,3.085064259,185,38,3.502343139,l,0,1,0.100269322,1,1,59.95405968,426,3
230,1202.142388,1.083252369,65,1.633686497,98,1.667044052,100,2.20079207,132,2.234178589,134,2,3.234940082,nope,0,0,0.100269322,-1,-1,59.95405968,426,3
231,1205.378027,1.133560742,68,1.900795516,114,1.934153805,116,3.168367957,190,3.201791139,192,44,4.202516335,nope,1,0,0.100269322,0,-1,59.95405968,426,3
232,1209.581248,1.200219025,72,1.734057234,104,1.767455486,106,2.651352245,159,2.684822356,161,23,3.13529454,a,1,1,0.100269322,-1,-1,59.95405968,426,3
233,1212.717238,1.166733882,70,1.783832526,107,1.817242876,109,2.617868935,157,2.65122979,159,18,3.351996562,l,0,1,0.100269322,-1,1,59.95405968,426,3
234,1216.069932,1.049853384,63,1.500292571,90,1.533562869,92,2.217434551,133,2.250793573,135,11,3.251639757,nope,0,0,0.100269322,0,-1,59.95405968,426,3
235,1219.322263,1.000075893,60,1.567186232,94,1.600566885,96,2.734778397,164,2.768079125,166,38,3.535667331,a,1,1,0.100269322,-1,-1,59.95405968,426,3
236,1222.858626,1.200033143,72,1.767127717,106,1.800487472,108,2.90119881,174,2.934619059,176,36,3.385308656,a,0,1,0.100269322,0,-1,59.95405968,426,3
237,1226.244628,1.066558193,64,1.833732472,110,1.867082695,112,2.567659919,154,2.600971645,156,12,3.601778234,nope,0,0,0.100269322,1,0,59.95405968,426,3
238,1229.847129,1.100229584,66,1.917440197,115,1.950823783,117,2.484571067,149,2.517976651,151,2,3.518695615,nope,0,0,0.100269322,1,1,59.95405968,426,3
239,1233.366544,1.033494309,62,1.567290355,94,1.600535721,96,2.134298037,128,2.167758616,130,2,2.568359818,a,1,1,0.100269322,-1,-1,59.95405968,426,3
240,1235.935599,1.049798023,63,1.767076756,106,1.800417813,108,2.851169076,171,2.884594825,173,33,3.885423778,nope,0,0,0.100269322,0,-1,59.95405968,426,3
241,1239.821729,1.150141996,69,1.800569965,108,1.833998646,110,2.617981124,157,2.651297617,159,17,3.652083674,nope,0,0,0.100962322,0,0,59.95405968,426,3
242,1243.474521,1.066723177,64,1.767279136,106,1.800638525,108,2.467843161,148,2.501196684,150,10,3.001835722,l,0,1,0.100962322,-1,1,59.95405968,426,3
243,1246.477066,1.083223405,65,1.600359005,96,1.633639935,98,2.484449346,149,2.517682247,151,21,3.518573893,nope,0,0,0.100962322,-1,-1,59.95405968,426,3
244,1249.996347,1.100107863,66,1.934051148,116,1.967457465,118,2.484550536,149,2.517912858,151,1,2.951823219,a,0,1,0.100962322,-1,-1,59.95405968,426,3
245,1252.948887,1.116465105,67,1.566862863,94,1.600172023,96,2.417503258,145,2.450832583,147,19,2.768002132,l,0,1,0.100962322,1,1,59.95405968,426,3
246,1255.717632,1.166703452,70,1.883874395,113,1.917291711,115,3.168243302,190,3.201556495,192,45,4.202372249,nope,0,0,0.100962322,-1,-1,59.95405968,426,3
247,1259.92072,1.100119228,66,1.934109076,116,1.96747983,118,3.018346582,181,3.051657575,183,33,3.452352268,b,0,1,0.100962322,0,0,59.95405968,426,3
248,1263.373769,1.066513097,64,1.650272883,99,1.68358351,101,2.884602891,173,2.917925983,175,42,3.28523159,a,0,1,0.100962322,-1,-1,59.95405968,426,3
249,1266.659701,1.1497662,69,1.950420489,117,1.983731116,119,3.101281815,186,3.1346819,188,37,3.518587459,b,0,1,0.100962322,0,0,59.95405968,426,3
250,1270.179043,1.199908122,72,2.017277853,121,2.050604611,123,2.751138206,165,2.784505294,167,12,3.785323981,nope,0,1,0,1,-1,59.95405968,426,3
251,1273.965081,1.116760976,67,1.700628919,102,1.733925614,104,2.834790203,170,2.868161323,172,36,3.252101712,l,0,1,0.100962322,1,1,59.95405968,426,3
252,1277.21788,1.099940313,66,1.533626296,92,1.56689366,94,2.384242859,143,2.417664942,145,19,2.801500841,a,0,1,0.100962322,0,-1,59.95405968,426,3
253,1280.020077,1.116634489,67,1.833757037,110,1.867129624,112,2.701100773,162,2.734556219,164,20,3.118456645,l,0,1,0.100962322,-1,1,59.95405968,426,3
254,1283.139232,1.049857417,63,1.800447143,108,1.833801766,110,2.450948804,147,2.484309293,149,7,3.48499306,nope,0,0,0.100962322,0,0,59.95405968,426,3
255,1286.624931,1.20031105,72,1.650550423,99,1.684020168,101,2.868293311,172,2.901645367,174,41,3.902476152,nope,0,0,0.100962322,-1,-1,59.95405968,426,3
256,1290.528121,1.183437958,71,1.650467565,99,1.683828786,101,2.567856067,154,2.601303447,156,23,3.201959423,a,0,0,0.100962322,0,0,59.95405968,426,3
257,1293.73077,1.016488496,61,1.717052521,103,1.750422176,105,2.667798945,160,2.701212595,162,25,3.135113791,b,0,1,0.100962322,0,0,59.95405968,426,3
258,1296.866574,1.099902183,66,1.667003356,100,1.70044927,102,2.717833445,163,2.751264327,165,31,3.752030219,nope,0,0,0.101077822,0,0,59.95405968,426,3
259,1300.619304,1.016687577,61,1.784019508,107,1.81730887,109,2.467837662,148,2.501338936,150,9,3.502026736,nope,0,0,0.101077822,-1,-1,59.95405968,426,3
260,1304.122043,1.066773405,64,1.600569085,96,1.633951204,98,2.351081818,141,2.384442673,143,13,3.385216631,nope,0,0,0.101077822,1,1,59.95405968,426,3
261,1307.507985,1.083482613,65,1.750653153,105,1.784014375,107,2.584636768,155,2.617994323,157,18,3.068620492,l,0,1,0.101077822,1,1,59.95405968,426,3
262,1310.577299,1.166620593,70,1.667011422,100,1.700392442,102,2.834662248,170,2.867968109,172,38,3.201852733,a,0,1,0.101077822,-1,-1,59.95405968,426,3
263,1313.779841,1.04983542,63,1.516972449,91,1.550291875,93,2.467724739,148,2.501035,150,25,2.901563241,l,0,1,0.101077822,-1,1,59.95405968,426,3
264,1316.682095,0.999840882,60,1.43348067,86,1.466928783,88,2.734499024,164,2.767986734,166,46,3.168190874,l,0,1,0.101077822,1,1,59.95405968,426,3
265,1319.851012,1.200219759,72,1.934106876,116,1.967596052,118,2.968285318,178,3.001672204,180,30,3.402192747,b,0,1,0.101077822,1,0,59.95405968,426,3
266,1323.254007,1.066437204,64,1.616905795,97,1.650228521,99,2.167295194,130,2.200656416,132,1,3.201454572,nope,0,0,0.101077822,0,0,59.95405968,426,3
267,1326.456175,1.016716541,61,1.617197634,97,1.650630715,99,2.284393838,137,2.31775396,139,8,3.018350982,l,0,1,0.101077822,1,1,59.95405968,426,3
268,1329.475239,1.050132391,63,1.767307,106,1.800716984,108,3.085059127,185,3.118366087,187,47,4.119221437,nope,0,0,0.101077822,-1,-1,59.95405968,426,3
269,1333.59516,1.150114499,69,1.967436201,118,2.000883214,120,2.884942025,173,2.918226621,175,23,3.235407169,l,0,1,0.101077822,1,1,59.95405968,426,3
270,1336.831261,0.999849681,60,1.416778795,85,1.450127184,87,2.567682283,154,2.601037272,156,37,3.318608577,l,0,1,0.101077822,1,1,59.95405968,426,3
271,1346.972176,1.033468278,62,1.717351692,103,1.750835735,105,2.251034083,135,2.284507127,137,0,2.651760305,l,0,1,0.101077822,-1,1,59.95405968,426,3
272,1349.624654,1.083164011,65,1.867108359,112,1.900517243,114,2.75123023,165,2.78447963,167,21,3.251872201,a,0,1,0.101077822,0,-1,59.95405968,426,3
273,1352.877201,1.066555993,64,1.483442211,89,1.516863193,91,2.450979968,147,2.484290961,149,26,3.185040135,l,0,1,0.101077822,1,1,59.95405968,426,3
274,1356.062947,1.166684754,70,1.683703398,101,1.717124748,103,2.7011609,162,2.734544853,164,29,3.201897462,b,0,1,0.100904572,0,0,59.95405968,426,3
275,1359.265528,1.133136917,68,1.633522246,98,1.666873569,100,2.501024001,150,2.534307496,152,20,3.535090254,nope,0,0,0.100904572,0,0,59.95405968,426,3
276,1362.801334,1.100184122,66,1.617254828,97,1.650643181,99,2.884951557,173,2.918225521,175,44,3.302176175,a,0,1,0.100904572,-1,-1,59.95405968,426,3
277,1366.104201,1.149896353,69,1.950609671,117,1.983967959,119,2.784508594,167,2.817949008,169,18,3.818732131,nope,0,0,0.100904572,0,0,59.95405968,426,3
278,1369.923622,1.183478287,71,1.700639551,102,1.733994907,104,2.334382142,140,2.367736398,142,6,2.818418662,l,0,1,0.100904572,-1,1,59.95405968,426,3
279,1372.742738,1.033141243,62,1.683664902,101,1.717045189,103,2.784514826,167,2.817985304,169,34,3.818677503,nope,0,0,0.100904572,0,0,59.95405968,426,3
280,1376.562111,1.100142326,66,1.767325331,106,1.800756946,108,2.768250342,166,2.801536404,168,28,3.402269372,a,0,1,0.100904572,-1,-1,59.95405968,426,3
281,1379.965089,1.016535792,61,1.750397978,105,1.783710438,107,2.350807578,141,2.384164767,143,4,2.834744007,b,0,1,0.100904572,0,0,59.95405968,426,3
282,1382.800521,1.116622757,67,1.633807485,98,1.667053218,100,2.501125191,150,2.534483846,152,20,3.068433144,l,0,1,0.100904572,1,1,59.95405968,426,3
283,1385.869643,1.150022475,69,1.917286212,115,1.950641934,117,2.501010435,150,2.534429218,152,3,2.984979494,b,0,1,0.100904572,0,0,59.95405968,426,3
284,1388.85539,1.183332368,71,1.933867099,116,1.967159394,118,3.118072416,187,3.151524195,189,39,3.835699814,b,0,1,0.100904572,0,0,59.95405968,426,3
285,1392.691789,1.19985936,72,1.633529945,98,1.666900699,100,2.234023504,134,2.267436787,136,4,2.95143569,a,0,1,0.100904572,0,-1,59.95405968,426,3
286,1395.643917,1.050020568,63,1.583728623,95,1.617099743,97,2.667917367,160,2.70126759,162,33,3.168510576,b,0,1,0.100904572,0,0,59.95405968,426,3
287,1398.813127,1.133360562,68,1.850593832,111,1.88392389,113,2.58447875,155,2.617848037,157,12,3.035026826,b,0,1,0.100904572,0,0,59.95405968,426,3
288,1401.848834,1.033258199,62,1.550203884,93,1.583598469,95,2.417592349,145,2.451008565,147,20,3.001652773,a,0,1,0.100904572,-1,-1,59.95405968,426,3
289,1404.851178,1.200043776,72,1.933955824,116,1.967357375,118,2.651180295,159,2.68454115,161,11,3.285293184,a,0,1,0.100904572,-1,-1,59.95405968,426,3
290,1408.137161,1.016429469,61,1.833750071,110,1.867110193,112,2.917873555,175,2.951341833,177,33,3.952138522,nope,0,1,0,1,0,59.95405968,426,3
291,1412.089988,1.166847538,70,1.867397998,112,1.900730256,114,2.851581536,171,2.884836068,173,27,3.235454465,a,0,1,0.100153822,-1,-1,59.95405968,426,3
